Gene Symbol,Description,Category,Gifts,GC Id,Relevance score, GeneCards Link
"MKI67","Marker Of Proliferation Ki-67","Protein Coding","44","GC10M128096","0.853141188621521","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MKI67"
"GALK1","Galactokinase 1","Protein Coding","47","GC17M075751","0.785638511180878","https://www.genecards.org/cgi-bin/carddisp.pl?gene=GALK1"
"H2AC18","H2A Clustered Histone 18","Protein Coding","27","GC01M150202","0.785638511180878","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H2AC18"
"CDKN1B","Cyclin Dependent Kinase Inhibitor 1B","Protein Coding","47","GC12P013453","0.762223601341248","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDKN1B"
"SKP2","S-Phase Kinase Associated Protein 2","Protein Coding","44","GC05P036151","0.762223601341248","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SKP2"
"TAB2","TGF-Beta Activated Kinase 1 (MAP3K7) Binding Protein 2","Protein Coding","47","GC06P149218","0.756882786750793","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAB2"
"IL13","Interleukin 13","Protein Coding","44","GC05P132656","0.739842057228088","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL13"
"CDH2","Cadherin 2","Protein Coding","52","GC18M027950","0.710763514041901","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDH2"
"CTNNA1","Catenin Alpha 1","Protein Coding","48","GC05P138613","0.710763514041901","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTNNA1"
"RB1","RB Transcriptional Corepressor 1","Protein Coding","48","GC13P048303","0.710763514041901","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RB1"
"MCM5","Minichromosome Maintenance Complex Component 5","Protein Coding","45","GC22P035400","0.710763514041901","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MCM5"
"MUTYH","MutY DNA Glycosylase","Protein Coding","44","GC01M045329","0.710763514041901","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MUTYH"
"AFAP1","Actin Filament Associated Protein 1","Protein Coding","38","GC04M007758","0.710763514041901","https://www.genecards.org/cgi-bin/carddisp.pl?gene=AFAP1"
"FOLH1","Folate Hydrolase 1","Protein Coding","47","GC11M071265","0.698226273059845","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FOLH1"
"BMX","BMX Non-Receptor Tyrosine Kinase","Protein Coding","45","GC0XP015392","0.698226273059845","https://www.genecards.org/cgi-bin/carddisp.pl?gene=BMX"
"S100A7","S100 Calcium Binding Protein A7","Protein Coding","41","GC01M153457","0.669064044952393","https://www.genecards.org/cgi-bin/carddisp.pl?gene=S100A7"
"S100A14","S100 Calcium Binding Protein A14","Protein Coding","37","GC01M153614","0.669064044952393","https://www.genecards.org/cgi-bin/carddisp.pl?gene=S100A14"
"CTSK","Cathepsin K","Protein Coding","49","GC01M150876","0.614823341369629","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CTSK"
"EDN1","Endothelin 1","Protein Coding","47","GC06P012256","0.610734283924103","https://www.genecards.org/cgi-bin/carddisp.pl?gene=EDN1"
"TPSAB1","Tryptase Alpha/Beta 1","Protein Coding","43","GC16P001240","0.610734283924103","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TPSAB1"
"DNM3","Dynamin 3","Protein Coding","44","GC01P171841","0.597464323043823","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DNM3"
"KRT5","Keratin 5","Protein Coding","47","GC12M052514","0.577123463153839","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KRT5"
"F13A1","Coagulation Factor XIII A Chain","Protein Coding","46","GC06M006144","0.577123463153839","https://www.genecards.org/cgi-bin/carddisp.pl?gene=F13A1"
"PIK3CA","Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Alpha","Protein Coding","53","GC03P179148","0.555848598480225","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIK3CA"
"RPS6KA3","Ribosomal Protein S6 Kinase A3","Protein Coding","52","GC0XM020149","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPS6KA3"
"HDAC4","Histone Deacetylase 4","Protein Coding","51","GC02M239048","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HDAC4"
"NOTCH1","Notch Receptor 1","Protein Coding","51","GC09M136832","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NOTCH1"
"DBH","Dopamine Beta-Hydroxylase","Protein Coding","50","GC09P133636","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DBH"
"INPPL1","Inositol Polyphosphate Phosphatase Like 1","Protein Coding","50","GC11P072223","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=INPPL1"
"SMARCA2","SWI/SNF Related, Matrix Associated, Actin Dependent Regulator Of Chromatin, Subfamily A, Member 2","Protein Coding","50","GC09P001980","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMARCA2"
"CREB1","CAMP Responsive Element Binding Protein 1","Protein Coding","49","GC02P207529","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CREB1"
"HDAC1","Histone Deacetylase 1","Protein Coding","49","GC01P032292","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HDAC1"
"SMARCA4","SWI/SNF Related, Matrix Associated, Actin Dependent Regulator Of Chromatin, Subfamily A, Member 4","Protein Coding","49","GC19P010932","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMARCA4"
"ATP7B","ATPase Copper Transporting Beta","Protein Coding","48","GC13M051930","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATP7B"
"AVPR2","Arginine Vasopressin Receptor 2","Protein Coding","48","GC0XP153902","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=AVPR2"
"CP","Ceruloplasmin","Protein Coding","48","GC03M149162","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CP"
"NR3C2","Nuclear Receptor Subfamily 3 Group C Member 2","Protein Coding","48","GC04M148078","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR3C2"
"KAT2B","Lysine Acetyltransferase 2B","Protein Coding","48","GC03P020043","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KAT2B"
"PIKFYVE","Phosphoinositide Kinase, FYVE-Type Zinc Finger Containing","Protein Coding","48","GC02P208266","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIKFYVE"
"HDAC8","Histone Deacetylase 8","Protein Coding","47","GC0XM072329","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HDAC8"
"KAT2A","Lysine Acetyltransferase 2A","Protein Coding","47","GC17M042113","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KAT2A"
"KAT5","Lysine Acetyltransferase 5","Protein Coding","47","GC11P065711","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KAT5"
"KDM6A","Lysine Demethylase 6A","Protein Coding","47","GC0XP044873","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KDM6A"
"MTR","5-Methyltetrahydrofolate-Homocysteine Methyltransferase","Protein Coding","47","GC01P236795","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTR"
"LRP2","LDL Receptor Related Protein 2","Protein Coding","47","GC02M169127","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LRP2"
"RAB11A","RAB11A, Member RAS Oncogene Family","Protein Coding","47","GC15P078986","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAB11A"
"PYCR1","Pyrroline-5-Carboxylate Reductase 1","Protein Coding","47","GC17M081932","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PYCR1"
"FLNB","Filamin B","Protein Coding","46","GC03P058008","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FLNB"
"MYBPC3","Myosin Binding Protein C3","Protein Coding","46","GC11M071234","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYBPC3"
"NPR1","Natriuretic Peptide Receptor 1","Protein Coding","46","GC01P153735","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NPR1"
"ALDH18A1","Aldehyde Dehydrogenase 18 Family Member A1","Protein Coding","45","GC10M095605","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALDH18A1"
"APPL1","Adaptor Protein, Phosphotyrosine Interacting With PH Domain And Leucine Zipper 1","Protein Coding","45","GC03P057227","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=APPL1"
"ADCY9","Adenylate Cyclase 9","Protein Coding","45","GC16M003953","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADCY9"
"FLNC","Filamin C","Protein Coding","45","GC07P128830","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FLNC"
"EHMT1","Euchromatic Histone Lysine Methyltransferase 1","Protein Coding","45","GC09P137618","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=EHMT1"
"MECP2","Methyl-CpG Binding Protein 2","Protein Coding","45","GC0XM154021","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MECP2"
"PDE4A","Phosphodiesterase 4A","Protein Coding","45","GC19P010416","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDE4A"
"PI4KB","Phosphatidylinositol 4-Kinase Beta","Protein Coding","45","GC01M151291","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PI4KB"
"PAPSS2","3'-Phosphoadenosine 5'-Phosphosulfate Synthase 2","Protein Coding","45","GC10P087659","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PAPSS2"
"STT3A","STT3 Oligosaccharyltransferase Complex Catalytic Subunit A","Protein Coding","45","GC11P125592","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=STT3A"
"SYNJ1","Synaptojanin 1","Protein Coding","45","GC21M032628","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SYNJ1"
"RAB5A","RAB5A, Member RAS Oncogene Family","Protein Coding","45","GC03P019963","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAB5A"
"ATP6V0A2","ATPase H+ Transporting V0 Subunit A2","Protein Coding","44","GC12P123712","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATP6V0A2"
"ACD","ACD Shelterin Complex Subunit And Telomerase Recruitment Factor","Protein Coding","44","GC16M067658","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACD"
"ARHGAP1","Rho GTPase Activating Protein 1","Protein Coding","44","GC11M071218","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ARHGAP1"
"CRYAA","Crystallin Alpha A","Protein Coding","44","GC21P043169","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CRYAA"
"LAMA4","Laminin Subunit Alpha 4","Protein Coding","44","GC06M112107","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LAMA4"
"KDM5C","Lysine Demethylase 5C","Protein Coding","44","GC0XM053176","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KDM5C"
"CLCN5","Chloride Voltage-Gated Channel 5","Protein Coding","43","GC0XP049922","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CLCN5"
"FMO1","Flavin Containing Dimethylaniline Monoxygenase 1","Protein Coding","43","GC01P171248","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FMO1"
"FOXG1","Forkhead Box G1","Protein Coding","43","GC14P028766","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FOXG1"
"KAT6A","Lysine Acetyltransferase 6A","Protein Coding","43","GC08M041929","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KAT6A"
"INPP5A","Inositol Polyphosphate-5-Phosphatase A","Protein Coding","43","GC10P132537","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=INPP5A"
"EFEMP2","EGF Containing Fibulin Extracellular Matrix Protein 2","Protein Coding","43","GC11M071732","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=EFEMP2"
"HEY1","Hes Related Family BHLH Transcription Factor With YRPW Motif 1","Protein Coding","43","GC08M079764","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HEY1"
"KAT6B","Lysine Acetyltransferase 6B","Protein Coding","43","GC10P074843","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KAT6B"
"POLR1C","RNA Polymerase I And III Subunit C","Protein Coding","43","GC06P058522","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=POLR1C"
"PAM","Peptidylglycine Alpha-Amidating Monooxygenase","Protein Coding","43","GC05P102753","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PAM"
"PAPSS1","3'-Phosphoadenosine 5'-Phosphosulfate Synthase 1","Protein Coding","43","GC04M107590","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PAPSS1"
"MADD","MAP Kinase Activating Death Domain","Protein Coding","43","GC11P047290","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MADD"
"TAB1","TGF-Beta Activated Kinase 1 (MAP3K7) Binding Protein 1","Protein Coding","43","GC22P039413","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAB1"
"RBCK1","RANBP2-Type And C3HC4-Type Zinc Finger Containing 1","Protein Coding","43","GC20P000407","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBCK1"
"RPS2","Ribosomal Protein S2","Protein Coding","43","GC16M003819","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPS2"
"DST","Dystonin","Protein Coding","42","GC06M056457","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DST"
"INPP5B","Inositol Polyphosphate-5-Phosphatase B","Protein Coding","42","GC01M037860","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=INPP5B"
"FERMT1","FERM Domain Containing Kindlin 1","Protein Coding","42","GC20M006074","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FERMT1"
"PLEC","Plectin","Protein Coding","42","GC08M143951","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PLEC"
"RIN2","Ras And Rab Interactor 2","Protein Coding","42","GC20P019759","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RIN2"
"DNAI1","Dynein Axonemal Intermediate Chain 1","Protein Coding","41","GC09P034457","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DNAI1"
"AHI1","Abelson Helper Integration Site 1","Protein Coding","41","GC06M135283","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=AHI1"
"FMOD","Fibromodulin","Protein Coding","41","GC01M203340","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FMOD"
"INPP5E","Inositol Polyphosphate-5-Phosphatase E","Protein Coding","41","GC09M136428","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=INPP5E"
"INPP5J","Inositol Polyphosphate-5-Phosphatase J","Protein Coding","41","GC22P031162","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=INPP5J"
"KMT2D","Lysine Methyltransferase 2D","Protein Coding","41","GC12M049018","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KMT2D"
"KDM4C","Lysine Demethylase 4C","Protein Coding","41","GC09P006720","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KDM4C"
"NIPBL","NIPBL Cohesin Loading Factor","Protein Coding","41","GC05P036876","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NIPBL"
"PIP4K2B","Phosphatidylinositol-5-Phosphate 4-Kinase Type 2 Beta","Protein Coding","41","GC17M038765","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIP4K2B"
"SLC47A1","Solute Carrier Family 47 Member 1","Protein Coding","41","GC17P019495","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC47A1"
"UPF1","UPF1 RNA Helicase And ATPase","Protein Coding","41","GC19P018831","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=UPF1"
"RAB35","RAB35, Member RAS Oncogene Family","Protein Coding","41","GC12M120096","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAB35"
"ATOX1","Antioxidant 1 Copper Chaperone","Protein Coding","40","GC05M151743","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATOX1"
"ING3","Inhibitor Of Growth Family Member 3","Protein Coding","40","GC07P120950","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ING3"
"HEY2","Hes Related Family BHLH Transcription Factor With YRPW Motif 2","Protein Coding","40","GC06P125730","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HEY2"
"LTBP4","Latent Transforming Growth Factor Beta Binding Protein 4","Protein Coding","40","GC19P040592","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LTBP4"
"PLEK","Pleckstrin","Protein Coding","40","GC02P068365","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PLEK"
"PHF6","PHD Finger Protein 6","Protein Coding","40","GC0XP134373","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PHF6"
"SYNJ2","Synaptojanin 2","Protein Coding","40","GC06P157981","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SYNJ2"
"RAB6A","RAB6A, Member RAS Oncogene Family","Protein Coding","40","GC11M073680","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAB6A"
"RAB8A","RAB8A, Member RAS Oncogene Family","Protein Coding","40","GC19P016111","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAB8A"
"SRCAP","Snf2 Related CREBBP Activator Protein","Protein Coding","40","GC16P033483","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRCAP"
"AP1S1","Adaptor Related Protein Complex 1 Subunit Sigma 1","Protein Coding","39","GC07P101154","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=AP1S1"
"HEYL","Hes Related Family BHLH Transcription Factor With YRPW Motif Like","Protein Coding","39","GC01M039623","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HEYL"
"PLRG1","Pleiotropic Regulator 1","Protein Coding","39","GC04M154534","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PLRG1"
"TAF3","TATA-Box Binding Protein Associated Factor 3","Protein Coding","39","GC10P007860","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAF3"
"SACM1L","SAC1 Like Phosphatidylinositide Phosphatase","Protein Coding","39","GC03P045739","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SACM1L"
"ASPM","Assembly Factor For Spindle Microtubules","Protein Coding","38","GC01M197084","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ASPM"
"GORAB","Golgin, RAB6 Interacting","Protein Coding","38","GC01P170501","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=GORAB"
"NUDT6","Nudix Hydrolase 6","Protein Coding","38","GC04M122888","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NUDT6"
"TRIM31","Tripartite Motif Containing 31","Protein Coding","38","GC06M049019","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRIM31"
"PRRT2","Proline Rich Transmembrane Protein 2","Protein Coding","38","GC16P029811","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRRT2"
"OMD","Osteomodulin","Protein Coding","38","GC09M092414","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=OMD"
"DUSP14","Dual Specificity Phosphatase 14","Protein Coding","37","GC17P037489","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DUSP14"
"EOGT","EGF Domain Specific O-Linked N-Acetylglucosamine Transferase","Protein Coding","37","GC03M068975","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=EOGT"
"FBXO3","F-Box Protein 3","Protein Coding","37","GC11M033740","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FBXO3"
"HYDIN","HYDIN Axonemal Central Pair Apparatus Protein","Protein Coding","37","GC16M070859","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HYDIN"
"FAHD2A","Fumarylacetoacetate Hydrolase Domain Containing 2A","Protein Coding","36","GC02P095405","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FAHD2A"
"GPR180","G Protein-Coupled Receptor 180","Protein Coding","36","GC13P094601","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=GPR180"
"HES7","Hes Family BHLH Transcription Factor 7","Protein Coding","36","GC17M008120","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HES7"
"NEUROD4","Neuronal Differentiation 4","Protein Coding","36","GC12P055023","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NEUROD4"
"PMCH","Pro-Melanin Concentrating Hormone","Protein Coding","36","GC12M102196","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PMCH"
"LRRC39","Leucine Rich Repeat Containing 39","Protein Coding","36","GC01M100148","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LRRC39"
"ZNF346","Zinc Finger Protein 346","Protein Coding","36","GC05P177022","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZNF346"
"ADGRV1","Adhesion G Protein-Coupled Receptor V1","Protein Coding","35","GC05P090529","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADGRV1"
"GLYATL1","Glycine-N-Acyltransferase Like 1","Protein Coding","35","GC11P058906","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=GLYATL1"
"MESP2","Mesoderm Posterior BHLH Transcription Factor 2","Protein Coding","35","GC15P089770","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MESP2"
"SIDT1","SID1 Transmembrane Family Member 1","Protein Coding","35","GC03P113532","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SIDT1"
"SPPL3","Signal Peptide Peptidase Like 3","Protein Coding","35","GC12M121583","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SPPL3"
"NLRP13","NLR Family Pyrin Domain Containing 13","Protein Coding","34","GC19M055892","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NLRP13"
"STON1","Stonin 1","Protein Coding","34","GC02P048530","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=STON1"
"YIPF6","Yip1 Domain Family Member 6","Protein Coding","34","GC0XP068498","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=YIPF6"
"WDTC1","WD And Tetratricopeptide Repeats 1","Protein Coding","34","GC01P027245","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=WDTC1"
"CAMTA2","Calmodulin Binding Transcription Activator 2","Protein Coding","33","GC17M005079","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CAMTA2"
"H4-16","H4 Histone 16","Protein Coding","33","GC12M016380","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4-16"
"SLC36A3","Solute Carrier Family 36 Member 3","Protein Coding","33","GC05M151276","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC36A3"
"H4C1","H4 Clustered Histone 1","Protein Coding","32","GC06P058076","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C1"
"H2BC21","H2B Clustered Histone 21","Protein Coding","32","GC01M150210","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H2BC21"
"H2AC20","H2A Clustered Histone 20","Protein Coding","31","GC01P149997","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H2AC20"
"ATP5IF1","ATP Synthase Inhibitory Factor Subunit 1","Protein Coding","30","GC01P028237","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATP5IF1"
"H4C2","H4 Clustered Histone 2","Protein Coding","30","GC06M026026","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C2"
"PSORS1C2","Psoriasis Susceptibility 1 Candidate 2","Protein Coding","30","GC06M031137","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PSORS1C2"
"H4C11","H4 Clustered Histone 11","Protein Coding","29","GC06P058139","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C11"
"H4C12","H4 Clustered Histone 12","Protein Coding","29","GC06M049504","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C12"
"H4C3","H4 Clustered Histone 3","Protein Coding","29","GC06P058081","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C3"
"H4C8","H4 Clustered Histone 8","Protein Coding","29","GC06M049509","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C8"
"H4C9","H4 Clustered Histone 9","Protein Coding","29","GC06P058745","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C9"
"GDPGP1","GDP-D-Glucose Phosphorylase 1","Protein Coding","29","GC15P090233","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=GDPGP1"
"CFAP47","Cilia And Flagella Associated Protein 47","Protein Coding","28","GC0XP035919","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CFAP47"
"H4C14","H4 Clustered Histone 14","Protein Coding","28","GC01P149832","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C14"
"H4C6","H4 Clustered Histone 6","Protein Coding","28","GC06P058744","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C6"
"H4C13","H4 Clustered Histone 13","Protein Coding","27","GC06M049505","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C13"
"H4C5","H4 Clustered Histone 5","Protein Coding","27","GC06P058743","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C5"
"PHETA1","PH Domain Containing Endocytic Trafficking Adaptor 1","Protein Coding","27","GC12M111361","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PHETA1"
"H4C15","H4 Clustered Histone 15","Protein Coding","26","GC01M150206","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C15"
"H4C4","H4 Clustered Histone 4","Protein Coding","26","GC06M049507","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=H4C4"
"RFLNB","Refilin B","Protein Coding","24","GC17M000544","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RFLNB"
"STPG3","Sperm-Tail PG-Rich Repeat Containing 3","Protein Coding","23","GC09P137251","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=STPG3"
"MIR9-1","MicroRNA 9-1","RNA Gene","21","GC01M156420","0.555530309677124","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR9-1"
